Item,Count,Total_View,Total_Amount,Tot_Am_Stand,Total_EA,Tot_EA_Stand+1,Mom_Code,Item_Code,Item_Group,Price
한일 대용량 스텐 분쇄믹서기,401,8020,18167996000,9.241823032,165464,5.7,100255,200868,주방,109800
안동간고등어 20팩,318,6360,14391949000,7.225970392,465759,14.8,100253,200864,농수축,30900
일시불 LG전자 매직스페이스 냉장고,308,6180,10904495000,5.364183886,7938,0.9,100155,200554,가전,1409000
무이자 LG전자 매직스페이스 냉장고,308,6180,9279239000,4.496536688,6132,0.9,100155,200487,가전,1549000
일시불 LG 울트라HD TV 65UK6800HNC,295,5940,6230040000,2.868713768,3573,0.8,100148,200508,가전,1900000
무이자 LG 울트라HD TV 65UK6800HNC,295,5940,4394404000,1.888754653,2218,0.7,100148,200441,가전,2130000
일시불 LG 울트라HD TV 55UK6800HNC,277,5580,2489394000,0.871760045,1961,0.7,100148,200499,가전,1300000
무이자 LG 울트라HD TV 55UK6800HNC,277,5580,1952450000,0.585111076,1394,0.7,100148,200432,가전,1440000
일시불 LG 통돌이 세탁기,275,5520,8119532000,3.877424051,18496,1.2,100150,200533,가전,439000
무이자 LG 통돌이 세탁기,275,5520,6658529000,3.09746375,13617,1.1,100150,200465,가전,489000
일시불 LG 울트라HD TV 70UK7400KNA,247,4980,646314000,-0.112173069,257,0.7,100148,200518,가전,2700000
무이자 LG 울트라HD TV 70UK7400KNA,247,4980,660174000,-0.104773871,238,0.7,100148,200451,가전,2990000
에코라믹 통주물 스톤 냄비세트,231,4620,9504131000,4.616595875,156061,5.4,100088,200236,주방,60900
멋진밥상 흥양농협 쌀 20kg,171,3420,7733978000,3.671595032,129115,4.6,100849,202510,농수축,59900
국내산 손질갑오징어 8팩,160,3196,9417609000,4.570405877,188730,6.4,100322,201479,농수축,49900
비버리힐스폴로클럽 남성기초세트(2018FW골드),149,2977,6239718000,2.873880394,156777,5.4,100074,200197,이미용,39800
무이자 쿠쿠전기밥솥 10인용,147,2940,2565815000,0.912557598,11770,1.0,100837,202465,주방,218000
무이자 쿠쿠전기밥솥 6인용,147,2940,733728000,-0.0655068743,3527,0.8,100837,202468,주방,208000
일시불  쿠쿠전기밥솥 6인용,147,2940,753144000,-0.0551415916,3804,0.8,100837,202471,주방,198000
보루네오 루나 유로탑 멀티수납형 LED 침대 SS 슈퍼싱글,147,2940,3177844000,1.239290892,5799,0.9,100205,200733,가구,548000
보루네오 루나 유로탑 멀티수납형 LED 침대 Q 퀸,147,2940,2422780000,0.836197986,4051,0.8,100205,200732,가구,598000
보루네오 루나 유로탑 멀티수납형 LED 침대 K 킹,147,2940,2799876000,1.037511679,4321,0.8,100205,200731,가구,648000
일시불 쿠쿠전기밥솥 10인용,146,2920,2041763000,0.632791057,9816,1.0,100837,202478,주방,208000
옛날 그 쥐포 110장 (11팩),116,2253,4528056000,1.960105125,137631,4.9,100841,202484,농수축,32900
바로바로 무선청소기,114,2280,3637664000,1.48476701,40873,1.9,100635,201945,생활용품,89000
키친플라워 대용량 디지털 에어프라이어 5L,108,2150,3579808000,1.453880432,39978,1.9,100231,200819,주방,89800
청정수산 완도활전복 35미,104,2075,3932944000,1.642403016,65658,2.7,100832,202444,농수축,59900
푸마 드라이셀 쉐이핑 레깅스 3종,100,1985,1056929000,0.107034831,17881,1.2,100613,201872,속옷,59000
노비타 스마트 비데,99,1980,4204536000,1.787393121,22246,1.4,100501,201514,생활용품,189000
일시불 삼성 노트북 9 메탈 기본형 NT900X5J-K14,99,1980,613728000,-0.129569191,614,0.7,100577,201758,가전,999000
